###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set DAYTYPE :=  ;
set SEASON :=  ;
set STORAGE :=  ;
set YEAR := 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 ;
set TECHNOLOGY := IMP_ELE SOIALL FORBUR IMPARR IMPBAN IMPCOC IMPCOF IMPSUG IMPMAI IMPPAF IMPSOY IMPPAL IMPLEG IMPCER IMPTUB IMPFRT IMPVEG IMPFLO IMPBOV IMPBOVLEC IMPBUF IMPOVE IMPCBR IMPCAM IMPCAB IMPMUL IMPPOR IMPAVE SUPCAMPFOCRO SUPCAMPASCRO SUPCAMGRACRO SUPCAMHUMCRO SUPCAMASECRO SUPCAMOTICRO SUPCAMPFOPAS SUPCAMCROPAS SUPCAMGRAPAS SUPCAMHUMPAS SUPCAMASEPAS SUPCAMOTIPAS SUPCAMPFOGRA SUPCAMCROGRA SUPCAMPASGRA SUPCAMHUMGRA SUPCAMASEGRA SUPCAMOTIGRA SUPCAMPFOHUM SUPCAMCROHUM SUPCAMPASHUM SUPCAMGRAHUM SUPCAMASEHUM SUPCAMOTIHUM SUPCAMPFOASE SUPCAMCROASE SUPCAMPASASE SUPCAMGRAASE SUPCAMHUMASE SUPCAMOTIASE SUPCAMPFOOTI SUPCAMCROOTI SUPCAMPASOTI SUPCAMGRAOTI SUPCAMHUMOTI SUPCAMASEOTI SUPCAMPFOAND SUPCAMCROAND SUPCAMPASAND SUPCAMGRAAND SUPCAMHUMAND SUPCAMASEAND SUPCAMOTIAND SUPCAMCROPFO SUPCAMPASPFO SUPCAMGRAPFO SUPCAMHUMPFO SUPCAMASEPFO SUPCAMOTIPFO SUPCAMANDCRO SUPCAMPLUCRO SUPCAMMONCRO SUPCAMPIECRO SUPCAMCEJCRO SUPCAMAMACRO SUPCAMCHOCRO SUPCAMMANCRO SUPCAMMORCRO SUPCAMANDPAS SUPCAMPLUPAS SUPCAMMONPAS SUPCAMPIEPAS SUPCAMCEJPAS SUPCAMAMAPAS SUPCAMCHOPAS SUPCAMMANPAS SUPCAMMORPAS SUPCAMANDGRA SUPCAMPLUGRA SUPCAMMONGRA SUPCAMPIEGRA SUPCAMCEJGRA SUPCAMAMAGRA SUPCAMCHOGRA SUPCAMMANGRA SUPCAMMORGRA SUPCAMANDHUM SUPCAMPLUHUM SUPCAMMONHUM SUPCAMPIEHUM SUPCAMCEJHUM SUPCAMAMAHUM SUPCAMCHOHUM SUPCAMMANHUM SUPCAMMORHUM SUPCAMANDASE SUPCAMPLUASE SUPCAMMONASE SUPCAMPIEASE SUPCAMCEJASE SUPCAMAMAASE SUPCAMCHOASE SUPCAMMANASE SUPCAMMORASE SUPCAMANDOTI SUPCAMPLUOTI SUPCAMMONOTI SUPCAMPIEOTI SUPCAMCEJOTI SUPCAMAMAOTI SUPCAMCHOOTI SUPCAMMANOTI SUPCAMMOROTI SUPCAMANDPFO SUPCAMPLUPFO SUPCAMMONPFO SUPCAMPIEPFO SUPCAMCEJPFO SUPCAMAMAPFO SUPCAMCHOPFO SUPCAMMANPFO SUPCAMMORPFO SUPCAMPFOPLU SUPCAMCROPLU SUPCAMPASPLU SUPCAMGRAPLU SUPCAMHUMPLU SUPCAMASEPLU SUPCAMOTIPLU SUPCAMPFOMON SUPCAMCROMON SUPCAMPASMON SUPCAMGRAMON SUPCAMHUMMON SUPCAMASEMON SUPCAMOTIMON SUPCAMPFOPIE SUPCAMCROPIE SUPCAMPASPIE SUPCAMGRAPIE SUPCAMHUMPIE SUPCAMASEPIE SUPCAMOTIPIE SUPCAMPFOCEJ SUPCAMCROCEJ SUPCAMPASCEJ SUPCAMGRACEJ SUPCAMHUMCEJ SUPCAMASECEJ SUPCAMOTICEJ SUPCAMPFOAMA SUPCAMCROAMA SUPCAMPASAMA SUPCAMGRAAMA SUPCAMHUMAMA SUPCAMASEAMA SUPCAMOTIAMA SUPCAMPFOCHO SUPCAMCROCHO SUPCAMPASCHO SUPCAMGRACHO SUPCAMHUMCHO SUPCAMASECHO SUPCAMOTICHO SUPCAMPFOMAN SUPCAMCROMAN SUPCAMPASMAN SUPCAMGRAMAN SUPCAMHUMMAN SUPCAMASEMAN SUPCAMOTIMAN SUPCAMPFOMOR SUPCAMCROMOR SUPCAMPASMOR SUPCAMGRAMOR SUPCAMHUMMOR SUPCAMASEMOR SUPCAMOTIMOR LU_FOR LU_WET LU_CROP LU_PAS LU_SET LU_OTL LU_NPRAND LU_NUNAND LU_NPRPLU LU_NUNPLU LU_NPRMON LU_NUNMON LU_NPRPIE LU_NUNPIE LU_NPRCEJ LU_NUNCEJ LU_NPRAMA LU_NUNAMA LU_NPRCHO LU_NUNCHO LU_RAR LU_PLA LU_NPRMAN LU_NUNMAN LU_NPRMOR LU_NUNMOR AG_ARR AG_BAN AG_COC AG_COF AG_SUG AG_MAI AG_PAF AG_SOY AG_PAL AG_LEG AG_CER AG_TUB AG_FRT AG_VEG AG_FLO GA_BOV GA_BOVVAC GA_BOVCRE GA_BOVLEC GA_BOVREG GA_BOVVACREG GA_BOVCREREG GA_BOVLECREG GA_BUF GA_OVE GA_CBR GA_CAM GA_CAB GA_MUL GA_POR GA_AVE GA_PAT GA_PAV GA_PON T5ELEAGR T5ARRAGR T5BANAGR T5COCAGR T5COFAGR T5SUGAGR T5MAIAGR T5PAFAGR T5SOYAGR T5PALAGR T5LEGAGR T5CERAGR T5TUBAGR T5FRTAGR T5VEGAGR T5FLOAGR T5BOVGAN T5BOVVACGAN T5BOVCREGAN T5BOVLECGAN T5BOVGANREG T5BOVVACGANREG T5BOVCREGANREG T5BOVLECGANREG T5BUFGAN T5OVEGAN T5CBRGAN T5CAMGAN T5CABGAN T5MULGAN T5CERGAN T5AVEGAN T5PATGAN T5PAVGAN T5PONGAN T5ARRAGREXP T5BANAGREXP T5COCAGREXP T5COFAGREXP T5SUGAGREXP T5MAIAGREXP T5PAFAGREXP T5SOYAGREXP T5PALAGREXP T5LEGAGREXP T5CERAGREXP T5TUBAGREXP T5FRTAGREXP T5VEGAGREXP T5FLOAGREXP T5BOVGANEXP T5BOVLECGANEXP T5BUFGANEXP T5OVEGANEXP T5CBRGANEXP T5CAMGANEXP T5CABGANEXP T5MULGANEXP T5CERGANEXP T5AVEGANEXP T5WETCOB T5SETCOB T5BURCOB T5OTLCOB T5NPRAND T5NUNAND T5NPRPLU T5NUNPLU T5NPRMON T5NUNMON T5NPRPIE T5NUNPIE T5NPRCEJ T5NUNCEJ T5NPRAMA T5NUNAMA T5NPRCHO T5NUNCHO T5RARBOS T5PLABOS T5NPRMAN T5NUNMAN T5NPRMOR T5NUNMOR T4ELE_HEA TRXTRAIELE Techs_Rail TRANE6NOMOT ;
set TIMESLICE := All ;
set FUEL := E1ELE E1_SOI E1_BUR E3_ARR E3_BAN E3_COC E3_COF E3_SUG E3_MAI E3_PAF E3_SOY E3_PAL E3_LEG E3_CER E3_TUB E3_FRT E3_VEG E3_FLO E3_BOV E3_BOVLEC E3_BUF E3_OVE E3_CBR E3_CAM E3_CAB E3_MUL E3_POR E3_AVE E5CAMPFOCRO E5CAMPASCRO E5CAMGRACRO E5CAMHUMCRO E5CAMASECRO E5CAMOTICRO E5CAMPFOPAS E5CAMCROPAS E5CAMGRAPAS E5CAMHUMPAS E5CAMASEPAS E5CAMOTIPAS E5CAMPFOGRA E5CAMCROGRA E5CAMPASGRA E5CAMHUMGRA E5CAMASEGRA E5CAMOTIGRA E5CAMPFOHUM E5CAMCROHUM E5CAMPASHUM E5CAMGRAHUM E5CAMASEHUM E5CAMOTIHUM E5CAMPFOASE E5CAMCROASE E5CAMPASASE E5CAMGRAASE E5CAMHUMASE E5CAMOTIASE E5CAMPFOOTI E5CAMCROOTI E5CAMPASOTI E5CAMGRAOTI E5CAMHUMOTI E5CAMASEOTI E5CAMPFOAND E5CAMCROAND E5CAMPASAND E5CAMGRAAND E5CAMHUMAND E5CAMASEAND E5CAMOTIAND E5CAMCROPFO E5CAMPASPFO E5CAMGRAPFO E5CAMHUMPFO E5CAMASEPFO E5CAMOTIPFO E5CAMANDCRO E5CAMPLUCRO E5CAMMONCRO E5CAMPIECRO E5CAMCEJCRO E5CAMAMACRO E5CAMCHOCRO E5CAMMANCRO E5CAMMORCRO E5CAMANDPAS E5CAMPLUPAS E5CAMMONPAS E5CAMPIEPAS E5CAMCEJPAS E5CAMAMAPAS E5CAMCHOPAS E5CAMMANPAS E5CAMMORPAS E5CAMANDGRA E5CAMPLUGRA E5CAMMONGRA E5CAMPIEGRA E5CAMCEJGRA E5CAMAMAGRA E5CAMCHOGRA E5CAMMANGRA E5CAMMORGRA E5CAMANDHUM E5CAMPLUHUM E5CAMMONHUM E5CAMPIEHUM E5CAMCEJHUM E5CAMAMAHUM E5CAMCHOHUM E5CAMMANHUM E5CAMMORHUM E5CAMANDASE E5CAMPLUASE E5CAMMONASE E5CAMPIEASE E5CAMCEJASE E5CAMAMAASE E5CAMCHOASE E5CAMMANASE E5CAMMORASE E5CAMANDOTI E5CAMPLUOTI E5CAMMONOTI E5CAMPIEOTI E5CAMCEJOTI E5CAMAMAOTI E5CAMCHOOTI E5CAMMANOTI E5CAMMOROTI E5CAMANDPFO E5CAMPLUPFO E5CAMMONPFO E5CAMPIEPFO E5CAMCEJPFO E5CAMAMAPFO E5CAMCHOPFO E5CAMMANPFO E5CAMMORPFO E5CAMPFOPLU E5CAMCROPLU E5CAMPASPLU E5CAMGRAPLU E5CAMHUMPLU E5CAMASEPLU E5CAMOTIPLU E5CAMPFOMON E5CAMCROMON E5CAMPASMON E5CAMGRAMON E5CAMHUMMON E5CAMASEMON E5CAMOTIMON E5CAMPFOPIE E5CAMCROPIE E5CAMPASPIE E5CAMGRAPIE E5CAMHUMPIE E5CAMASEPIE E5CAMOTIPIE E5CAMPFOCEJ E5CAMCROCEJ E5CAMPASCEJ E5CAMGRACEJ E5CAMHUMCEJ E5CAMASECEJ E5CAMOTICEJ E5CAMPFOAMA E5CAMCROAMA E5CAMPASAMA E5CAMGRAAMA E5CAMHUMAMA E5CAMASEAMA E5CAMOTIAMA E5CAMPFOCHO E5CAMCROCHO E5CAMPASCHO E5CAMGRACHO E5CAMHUMCHO E5CAMASECHO E5CAMOTICHO E5CAMPFOMAN E5CAMCROMAN E5CAMPASMAN E5CAMGRAMAN E5CAMHUMMAN E5CAMASEMAN E5CAMOTIMAN E5CAMPFOMOR E5CAMCROMOR E5CAMPASMOR E5CAMGRAMOR E5CAMHUMMOR E5CAMASEMOR E5CAMOTIMOR E2_FOR E2_CRO E2_PAS E2_WET E2_SET E2_OTL E3_NPRAND E3_NUNAND E3_NPRPLU E3_NUNPLU E3_NPRMON E3_NUNMON E3_NPRPIE E3_NUNPIE E3_NPRCEJ E3_NUNCEJ E3_NPRAMA E3_NUNAMA E3_NPRCHO E3_NUNCHO E3_RAR E3_PLA E3_NPRMAN E3_NUNMAN E3_NPRMOR E3_NUNMOR E3_BOVVAC E3_BOVCRE E3_BOVREG E3_BOVVACREG E3_BOVCREREG E3_BOVLECREG E3_PAT E3_PAV E3_PON E5AGRELE E5AGRARR E5AGRBAN E5AGRCOC E5AGRCOF E5AGRSUG E5AGRMAI E5AGRPAF E5AGRSOY E5AGRPAL E5AGRLEG E5AGRCER E5AGRTUB E5AGRFRT E5AGRVEG E5AGRFLO E5GANBOV E5GANBOVVAC E5GANBOVCRE E5GANBOVLEC E5GANBOVREG E5GANBOVVACREG E5GANBOVCREREG E5GANBOVLECREG E5GANBUF E5GANOVE E5GANCBR E5GANCAM E5GANCAB E5GANMUL E5GANCER E5GANAVE E5GANPAT E5GANPAV E5GANPON E5AGREXPARR E5AGREXPBAN E5AGREXPCOC E5AGREXPCOF E5AGREXPSUG E5AGREXPMAI E5AGREXPPAF E5AGREXPSOY E5AGREXPPAL E5AGREXPLEG E5AGREXPCER E5AGREXPTUB E5AGREXPFRT E5AGREXPVEG E5AGREXPFLO E5GANEXPBOV E5GANEXPBOVLEC E5GANEXPBUF E5GANEXPOVE E5GANEXPCBR E5GANEXPCAM E5GANEXPCAB E5GANEXPMUL E5GANEXPCER E5GANEXPAVE E5COBWET E5COBSET E5COBBUR E5COBOTL E5NPRAND E5NUNAND E5NPRPLU E5NUNPLU E5NPRMON E5NUNMON E5NPRPIE E5NUNPIE E5NPRCEJ E5NUNCEJ E5NPRAMA E5NUNAMA E5NPRCHO E5NUNCHO E5BOSRAR E5BOSPLA E5NPRMAN E5NUNMAN E5NPRMOR E5NUNMOR E4ELE_HEA E5TRXTRAI E6TDFREHEA E6TRNOMOT ;
set EMISSION := CH4_GAN_FERM N2O_GAN_GED CO2e_GAN_GED CO2e_URE CO2e_IND CO2e_GAN_FERM CH4_GAN_GED N2O_GAN_GEI CO2e_GAN_GEI CO2e_ENC N2O_AGR CO2e_BIO CO2e_AGR EXT_REGAIR CO2e_CUT ;
set MODE_OF_OPERATION := 1 ;
set REGION := ECU ;

###############
#    Parameters     #
###############
#
param AvailabilityFactor default 1 :=
[ECU,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 1.2838709913082025 
[ECU,T5BUFGAN,CO2e_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 0.05395249876266667 
[ECU,T5BUFGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 0.0005928748143999999 
[ECU,SUPCAMASEOTI,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,T5OVEGAN,CO2e_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 0.0033187209146729605 
[ECU,T5BOVGAN,N2O_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 0.011012571428571429 
[ECU,T5NPRAND,EXT_REGAIR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[ECU,T5CAMGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 0.0003599665457142857 
[ECU,T5BOVGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 0.009648334080000001 
[ECU,T5BOVGAN,CO2e_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 0.028281746285714286 
[ECU,T5BOVGAN,CH4_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 80.5 
[ECU,SUPCAMANDCRO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 
[ECU,SUPCAMOTIASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,SUPCAMASEAND,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 
[ECU,T5BOVLECGAN,CH4_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 1.326066462061687 
[ECU,T5CERGAN,CO2e_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 
[ECU,AG_COF,CO2e_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 
[ECU,SUPCAMPASAND,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 
[ECU,T5AVEGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 
[ECU,SUPCAMCROGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 
[ECU,SUPCAMPASGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 -27.74708 
[ECU,SUPCAMHUMPAS,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 -9.53333 
[ECU,SUPCAMCROASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 
[ECU,T5BUFGAN,CO2e_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 1.375 
[ECU,T5BOVLECGAN,CO2e_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 
[ECU,T5CABGAN,CO2e_GAN_GEI,*,*]:
